 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
      0.08508152      0.08508152      0.08733572      0.11498093      0.12746874
      0.13760247      0.13760248      0.16951380      0.17489747      0.18317017
      0.20906285      0.22196327      0.22196327      0.22305895      0.23305466
      0.23305467      0.26003013      0.28476527      0.28476527      0.29919857
      0.29959702      0.29959702      0.32267456      0.33017685      0.34884668
      0.34884668      0.36747611      0.36747611      0.38381335      0.38662860
      0.40170404      0.40771790      0.42001025      0.42001025      0.44538543
      0.44538543      0.44790024      0.45191513      0.46453840      0.47080439
      0.48139064      0.48139064      0.49630155      0.49796598      0.50162065
      0.52012464      0.52012465      0.52046333      0.53677746      0.53677746
      0.55923201      0.56058934      0.56058934      0.56901359      0.57641260
      0.58870314      0.58870314      0.59068474      0.60081269      0.60132483
      0.63627108      0.63627108      0.65576858      0.65576858      0.66051069
      0.67310535      0.67888939      0.67888939      0.68589285      0.69388827
      0.69388827      0.71248402      0.72879754      0.73023861      0.73023861
      0.73546215      0.75506953      0.75506953      0.75735922      0.76537021
      0.76609243      0.76609243      0.78244611      0.78627593      0.80414346
      0.80524188      0.82381574      0.82508447      0.83163201      0.83172226
      0.83172226      0.84120567      0.84232955      0.84232955      0.85605495
      0.85773670      0.85773671      0.88051566      0.88653609      0.90365974
      0.90658717      0.90887346      0.91948763      0.92905192      0.92905194
      0.93985047      0.93985052      0.93987453      0.94710467      0.95341574
      0.96109764      0.96109839      0.96298945      0.97228440      0.99682394
      0.99683148      1.00526844      1.00965066      1.01749628      1.01753630
      1.02797008      1.03080062      1.04376568      1.04391678      1.06113931
      1.06361382      1.08614403
 ===== energy eigen values =====
 ik =   22 ( -0.300000 -0.300000  0.100000 )
     -0.85388813     -0.85340404     -0.85340403     -0.85327076     -0.85305750
     -0.85305749     -0.85259617     -0.85237647     -0.85106646     -0.84992717
     -0.84992716     -0.84914432     -0.84855521     -0.84814729     -0.84713501
     -0.84713499     -0.84626342     -0.84599665     -0.84598310     -0.84598309
     -0.84553149     -0.84532426     -0.84532425     -0.84439443     -0.84329210
     -0.84329208     -0.84269625     -0.84261195     -0.84211860     -0.84194973
     -0.84194972     -0.84102189     -0.83958265     -0.83922778     -0.83863924
     -0.83863922     -0.83858061     -0.83832924     -0.83832923     -0.83783600
     -0.41062137     -0.37179216     -0.37179215     -0.35165786     -0.30044410
     -0.27486585     -0.27486584     -0.20595702     -0.17092437     -0.15329867
     -0.15329867     -0.12672119     -0.12672118     -0.12388480     -0.11123536
     -0.07604992     -0.03133191     -0.01654713      0.00084109      0.00084110
      0.03433464      0.03433465      0.04165319      0.04849000      0.07927602
      0.08508152      0.08508152      0.08733572      0.11498093      0.12746874
      0.13760248      0.13760248      0.16951380      0.17489747      0.18317017
      0.20906285      0.22196327      0.22196327      0.22305895      0.23305466
      0.23305467      0.26003013      0.28476527      0.28476527      0.29919857
      0.29959702      0.29959702      0.32267456      0.33017685      0.34884668
      0.34884668      0.36747611      0.36747611      0.38381335      0.38662860
      0.40170404      0.40771790      0.42001025      0.42001025      0.44538543
      0.44538543      0.44790024      0.45191513      0.46453840      0.47080439
      0.48139064      0.48139064      0.49630155      0.49796598      0.50162065
      0.52012464      0.52012465      0.52046333      0.53677746      0.53677746
      0.55923201      0.56058934      0.56058934      0.56901359      0.57641260
      0.58870314      0.58870314      0.59068474      0.60081269      0.60132483
      0.63627108      0.63627108      0.65576858      0.65576858      0.66051069
      0.67310535      0.67888939      0.67888939      0.68589285      0.69388827
      0.69388827      0.71248402      0.72879754      0.73023861      0.73023861
      0.73546215      0.75506953      0.75506953      0.75735922      0.76537021
      0.76609243      0.76609243      0.78244611      0.78627593      0.80414346
      0.80524188      0.82381574      0.82508447      0.83163201      0.83172226
      0.83172226      0.84120567      0.84232955      0.84232955      0.85605495
      0.85773670      0.85773671      0.88051566      0.88653609      0.90365974
      0.90658717      0.90887346      0.91948763      0.92905192      0.92905194
      0.93985047      0.93985052      0.93987453      0.94710467      0.95341574
      0.96109764      0.96109841      0.96298945      0.97228433      0.99682391
      0.99683039      1.00526866      1.00965062      1.01749788      1.01754283
      1.02796880      1.03080060      1.04377233      1.04394998      1.06113920
      1.06365800      1.08625765
 ===== energy eigen values =====
 ik =   23 ( -0.300000 -0.300000  0.300000 )
     -0.85357381     -0.85357380     -0.85357379     -0.85294891     -0.85294890
     -0.85294889     -0.85264136     -0.85264136     -0.85105842     -0.85009291
     -0.85009290     -0.85009290     -0.84834099     -0.84834099     -0.84735359
     -0.84735358     -0.84735357     -0.84685777     -0.84685776     -0.84685776
     -0.84446774     -0.84446774     -0.84446773     -0.84341242     -0.84341241
     -0.84341240     -0.84257313     -0.84257313     -0.84216090     -0.84216089
     -0.84216088     -0.84135145     -0.83938860     -0.83938860     -0.83890636
     -0.83890635     -0.83890633     -0.83838240     -0.83838239     -0.83838238
     -0.40314646     -0.36977253     -0.36977252     -0.36977251     -0.28198562
     -0.28198561     -0.28198561     -0.23056665     -0.15074532     -0.15074532
     -0.15074532     -0.11665346     -0.11665346     -0.11665346     -0.08779077
     -0.08779077     -0.06007045     -0.01539102     -0.01539101     -0.01539101
      0.05250779      0.05250779      0.05459191      0.05459192      0.05459192
      0.09971318      0.09971318      0.09971318      0.11027710      0.11027711
      0.11027711      0.11618050      0.16822538      0.19695664      0.19695664
      0.21643326      0.21643326      0.21643327      0.24974315      0.24974315
      0.24974315      0.26256897      0.26256897      0.26256897      0.27196088
      0.27626227      0.27626227      0.27626227      0.32177602      0.32177602
      0.32177602      0.39594403      0.39594403      0.41124717      0.41124718
      0.41124718      0.41638624      0.41638624      0.41964148      0.45190853
      0.45190853      0.45190853      0.45364678      0.45364678      0.45364678
      0.47774941      0.49223952      0.49223952      0.49223953      0.52252869
      0.52252870      0.52252871      0.53600154      0.53600155      0.53600155
      0.55549975      0.55549975      0.55549976      0.60774530      0.60774530
      0.60774530      0.65034295      0.65034296      0.65034297      0.65066836
      0.65066836      0.65066836      0.66759315      0.66872350      0.66872350
      0.67507194      0.67507194      0.67507195      0.68630171      0.68630171
      0.68630172      0.69507500      0.70020157      0.70020158      0.70020158
      0.72068059      0.72068059      0.73048954      0.73048954      0.75024857
      0.75024858      0.75024859      0.77727859      0.77827532      0.77827533
      0.77827533      0.78833859      0.78833859      0.78833860      0.83484521
      0.83484521      0.83484521      0.84559086      0.84920564      0.84920564
      0.84920565      0.87715327      0.87715327      0.87745121      0.88512431
      0.88512431      0.90101931      0.91879299      0.91879301      0.91879302
      0.92329608      0.92329608      0.92329608      0.94477546      0.94477576
      0.94477592      0.96179529      0.96179530      0.96179531      0.98949938
      0.98949944      1.00194552      1.03235834      1.03246193      1.04147302
      1.04214343      1.04214527      1.04214712      1.05041851      1.05046256
      1.05050223      1.06224091
 ===== energy eigen values =====
 ik =   24 (  0.300000  0.100000  0.500000 )
     -0.85379143     -0.85379142     -0.85335513     -0.85335512     -0.85308656
     -0.85308655     -0.85279043     -0.85279041     -0.85060579     -0.85060578
     -0.84928602     -0.84928601     -0.84808528     -0.84808526     -0.84742237
     -0.84742235     -0.84711425     -0.84711423     -0.84644416     -0.84644413
     -0.84474048     -0.84474046     -0.84393239     -0.84393238     -0.84378668
     -0.84378666     -0.84297907     -0.84297906     -0.84256386     -0.84256384
     -0.84142825     -0.84142825     -0.83914402     -0.83914400     -0.83891251
     -0.83891249     -0.83858047     -0.83858046     -0.83821468     -0.83821466
     -0.39470127     -0.39470126     -0.36235048     -0.36235047     -0.28810325
     -0.28810324     -0.24029573     -0.24029573     -0.16664462     -0.16664462
     -0.13543348     -0.13543348     -0.12222038     -0.12222038     -0.10050456
     -0.10050456     -0.00710787     -0.00710787      0.00404683      0.00404684
      0.03047617      0.03047617      0.06000256      0.06000256      0.08399155
      0.08399155      0.09542359      0.09542359      0.10032864      0.10032865
      0.12764202      0.12764202      0.17418397      0.17418397      0.18003378
      0.18003378      0.21419396      0.21419396      0.21857523      0.21857523
      0.24850360      0.24850361      0.28093338      0.28093338      0.28852134
      0.28852134      0.32066960      0.32066961      0.33985648      0.33985648
      0.36322041      0.36322041      0.37713062      0.37713062      0.39297598
      0.39297598      0.42175573      0.42175573      0.43482780      0.43482780
      0.44021465      0.44021465      0.46534134      0.46534134      0.49354356
      0.49354356      0.49864262      0.49864262      0.51404649      0.51404649
      0.53241962      0.53241963      0.53950755      0.53950755      0.55037442
      0.55037442      0.56197143      0.56197143      0.57697924      0.57697924
      0.59589228      0.59589228      0.59780163      0.59780163      0.62537311
      0.62537311      0.64085003      0.64085003      0.64543012      0.64543012
      0.65977454      0.65977454      0.67089645      0.67089646      0.68207801
      0.68207802      0.69885875      0.69885876      0.72160774      0.72160775
      0.75078171      0.75078172      0.76358375      0.76358375      0.78250353
      0.78250353      0.78998169      0.78998169      0.79585693      0.79585693
      0.80255124      0.80255124      0.81141009      0.81141009      0.81804544
      0.81804544      0.82597560      0.82597561      0.84333000      0.84333000
      0.84890024      0.84890024      0.88295725      0.88295725      0.88632488
      0.88632488      0.91633214      0.91633216      0.92489164      0.92489164
      0.93337390      0.93337390      0.95423054      0.95423054      0.96516682
      0.96516685      0.97665097      0.97665119      0.99271991      0.99272281
      0.99803830      0.99803929      1.00980267      1.00983845      1.02536401
      1.02555967      1.04324744      1.04325333      1.04509832      1.04509840
      1.05756893      1.05774093
 ===== energy eigen values =====
 ik =   25 (  0.300000  0.100000  0.300000 )
     -0.85388813     -0.85340403     -0.85340403     -0.85327076     -0.85305750
     -0.85305749     -0.85259617     -0.85237647     -0.85106646     -0.84992717
     -0.84992716     -0.84914432     -0.84855521     -0.84814729     -0.84713500
     -0.84713500     -0.84626342     -0.84599665     -0.84598309     -0.84598309
     -0.84553149     -0.84532426     -0.84532425     -0.84439443     -0.84329210
     -0.84329209     -0.84269625     -0.84261195     -0.84211860     -0.84194973
     -0.84194973     -0.84102189     -0.83958265     -0.83922778     -0.83863923
     -0.83863923     -0.83858061     -0.83832924     -0.83832923     -0.83783600
     -0.41062137     -0.37179216     -0.37179216     -0.35165786     -0.30044411
     -0.27486584     -0.27486584     -0.20595702     -0.17092437     -0.15329867
     -0.15329867     -0.12672119     -0.12672118     -0.12388480     -0.11123536
     -0.07604992     -0.03133191     -0.01654713      0.00084109      0.00084109
      0.03433465      0.03433465      0.04165319      0.04849000      0.07927602
      0.08508152      0.08508152      0.08733572      0.11498093      0.12746874
      0.13760248      0.13760248      0.16951380      0.17489747      0.18317017
      0.20906285      0.22196327      0.22196327      0.22305895      0.23305467
      0.23305467      0.26003013      0.28476527      0.28476527      0.29919857
      0.29959702      0.29959702      0.32267456      0.33017685      0.34884668
      0.34884668      0.36747611      0.36747611      0.38381335      0.38662860
      0.40170404      0.40771790      0.42001025      0.42001025      0.44538543
      0.44538543      0.44790024      0.45191513      0.46453840      0.47080439
      0.48139064      0.48139064      0.49630155      0.49796598      0.50162065
      0.52012464      0.52012464      0.52046333      0.53677746      0.53677746
      0.55923201      0.56058934      0.56058934      0.56901359      0.57641260
      0.58870314      0.58870314      0.59068474      0.60081269      0.60132483
      0.63627108      0.63627108      0.65576858      0.65576858      0.66051069
      0.67310535      0.67888939      0.67888939      0.68589285      0.69388827
      0.69388827      0.71248402      0.72879754      0.73023861      0.73023861
      0.73546215      0.75506953      0.75506953      0.75735922      0.76537021
      0.76609243      0.76609243      0.78244611      0.78627593      0.80414346
      0.80524188      0.82381574      0.82508447      0.83163201      0.83172226
      0.83172226      0.84120567      0.84232955      0.84232955      0.85605495
      0.85773670      0.85773671      0.88051566      0.88653609      0.90365974
      0.90658717      0.90887346      0.91948763      0.92905192      0.92905194
      0.93985047      0.93985052      0.93987453      0.94710467      0.95341573
      0.96109765      0.96109842      0.96298945      0.97228435      0.99682402
      0.99683213      1.00527016      1.00965076      1.01749680      1.01753232
      1.02797170      1.03080062      1.04376312      1.04390114      1.06113928
      1.06365412      1.08630288
 ===== energy eigen values =====
 ik =   26 (  0.300000  0.100000  0.100000 )
     -0.85381669     -0.85381667     -0.85346120     -0.85346119     -0.85308977
     -0.85286447     -0.85224275     -0.85211814     -0.85150305     -0.85049915
     -0.84893910     -0.84893910     -0.84881972     -0.84836916     -0.84701445
     -0.84695651     -0.84695651     -0.84608115     -0.84595738     -0.84595738
     -0.84537663     -0.84472534     -0.84472534     -0.84455393     -0.84455392
     -0.84312980     -0.84299558     -0.84299558     -0.84265264     -0.84137987
     -0.84099629     -0.84043328     -0.83977772     -0.83960643     -0.83883403
     -0.83860966     -0.83843524     -0.83843522     -0.83802221     -0.83802220
     -0.41875278     -0.37718128     -0.34401646     -0.34401646     -0.30825090
     -0.30825089     -0.26600353     -0.17738539     -0.16270375     -0.16270375
     -0.14143027     -0.14143027     -0.13858715     -0.12927396     -0.08849983
     -0.08770645     -0.02302869     -0.01879218     -0.00378447     -0.00378447
      0.00489548      0.00947315      0.03386596      0.03386597      0.05873059
      0.06606721      0.11603419      0.11603419      0.12815865      0.14506803
      0.15396244      0.15396245      0.15901728      0.17434339      0.20570457
      0.21291707      0.21291708      0.21707401      0.24877856      0.26873236
      0.27023447      0.27023447      0.27969563      0.28370455      0.28370456
      0.29618604      0.32592335      0.32853943      0.33151181      0.33151182
      0.34835906      0.37162637      0.37314356      0.37466053      0.37466054
      0.39620755      0.39620756      0.41312886      0.41762432      0.41931099
      0.41931100      0.44094541      0.44165341      0.44223016      0.44223017
      0.46266168      0.46266168      0.48944825      0.48944825      0.48980501
      0.48993434      0.50724505      0.50724506      0.54856500      0.54856501
      0.56768468      0.57366624      0.57389420      0.57389420      0.58372387
      0.59062192      0.59062193      0.60188797      0.61622967      0.62225810
      0.62982935      0.63093743      0.63093743      0.64360678      0.64360678
      0.65144516      0.65432507      0.66761878      0.66761878      0.67538591
      0.69810508      0.72225214      0.73477250      0.73477251      0.74925584
      0.74925584      0.76286383      0.77676421      0.78030726      0.78453862
      0.78453863      0.78973522      0.80340503      0.80553393      0.80553393
      0.80873092      0.83683680      0.83913167      0.84167249      0.84167250
      0.85038222      0.86216152      0.86216152      0.86306563      0.86345681
      0.87491245      0.87652654      0.88735443      0.90018843      0.90560461
      0.91484826      0.91810614      0.91810619      0.91898021      0.93053009
      0.94248617      0.94248624      0.94329068      0.94833790      0.95497789
      0.97312454      0.97312549      0.97937357      0.97939571      0.98204635
      0.99907360      1.00626029      1.00693998      1.01070322      1.01756809
      1.02785564      1.03283266      1.04404005      1.04565937      1.05374830
      1.05497324      1.05529336
 ===== energy eigen values =====
 ik =   27 ( -0.300000 -0.100000  0.100000 )
     -0.85381668     -0.85381668     -0.85346120     -0.85346120     -0.85308977
     -0.85286447     -0.85224275     -0.85211814     -0.85150305     -0.85049915
     -0.84893910     -0.84893910     -0.84881972     -0.84836916     -0.84701445
     -0.84695651     -0.84695651     -0.84608115     -0.84595738     -0.84595738
     -0.84537663     -0.84472534     -0.84472534     -0.84455393     -0.84455392
     -0.84312980     -0.84299558     -0.84299558     -0.84265264     -0.84137987
     -0.84099629     -0.84043328     -0.83977772     -0.83960643     -0.83883403
     -0.83860966     -0.83843523     -0.83843523     -0.83802221     -0.83802220
     -0.41875278     -0.37718128     -0.34401646     -0.34401646     -0.30825090
     -0.30825089     -0.26600353     -0.17738539     -0.16270375     -0.16270375
     -0.14143027     -0.14143027     -0.13858715     -0.12927396     -0.08849983
     -0.08770644     -0.02302869     -0.01879218     -0.00378447     -0.00378447
      0.00489548      0.00947315      0.03386597      0.03386597      0.05873059
      0.06606721      0.11603419      0.11603419      0.12815865      0.14506803
      0.15396244      0.15396244      0.15901728      0.17434339      0.20570457
      0.21291707      0.21291708      0.21707401      0.24877856      0.26873236
      0.27023447      0.27023447      0.27969563      0.28370456      0.28370456
      0.29618605      0.32592335      0.32853943      0.33151182      0.33151182
      0.34835906      0.37162636      0.37314356      0.37466053      0.37466054
      0.39620756      0.39620756      0.41312886      0.41762432      0.41931099
      0.41931099      0.44094541      0.44165341      0.44223016      0.44223016
      0.46266168      0.46266168      0.48944825      0.48944825      0.48980501
      0.48993434      0.50724506      0.50724506      0.54856500      0.54856501
      0.56768468      0.57366624      0.57389420      0.57389420      0.58372387
      0.59062193      0.59062193      0.60188797      0.61622967      0.62225810
      0.62982935      0.63093743      0.63093743      0.64360678      0.64360678
      0.65144516      0.65432507      0.66761878      0.66761878      0.67538591
      0.69810508      0.72225214      0.73477250      0.73477250      0.74925584
      0.74925584      0.76286383      0.77676421      0.78030726      0.78453862
      0.78453863      0.78973522      0.80340503      0.80553393      0.80553394
      0.80873092      0.83683680      0.83913167      0.84167249      0.84167249
      0.85038222      0.86216152      0.86216152      0.86306563      0.86345681
      0.87491247      0.87652645      0.88735443      0.90018842      0.90560460
      0.91484826      0.91810614      0.91810631      0.91898000      0.93053011
      0.94248618      0.94248629      0.94329154      0.94833787      0.95497817
      0.97312452      0.97312806      0.97937394      0.97939913      0.98204709
      0.99907309      1.00626335      1.00786054      1.01070296      1.01753876
      1.03267535      1.03312183      1.04404356      1.04670116      1.05323252
      1.05467367      1.05532071
 ===== energy eigen values =====
 ik =   28 ( -0.300000 -0.100000  0.300000 )
     -0.85388813     -0.85340404     -0.85340402     -0.85327076     -0.85305751
     -0.85305748     -0.85259617     -0.85237647     -0.85106646     -0.84992717
     -0.84992716     -0.84914432     -0.84855521     -0.84814729     -0.84713502
     -0.84713499     -0.84626342     -0.84599665     -0.84598310     -0.84598309
     -0.84553149     -0.84532426     -0.84532425     -0.84439443     -0.84329211
     -0.84329208     -0.84269625     -0.84261195     -0.84211860     -0.84194974
     -0.84194972     -0.84102189     -0.83958265     -0.83922778     -0.83863924
     -0.83863922     -0.83858061     -0.83832924     -0.83832923     -0.83783600
     -0.41062137     -0.37179216     -0.37179215     -0.35165786     -0.30044411
     -0.27486585     -0.27486584     -0.20595702     -0.17092437     -0.15329867
     -0.15329867     -0.12672119     -0.12672118     -0.12388480     -0.11123536
     -0.07604992     -0.03133191     -0.01654713      0.00084109      0.00084110
      0.03433464      0.03433465      0.04165319      0.04849000      0.07927602
      0.08508151      0.08508152      0.08733572      0.11498093      0.12746874
      0.13760248      0.13760248      0.16951380      0.17489747      0.18317017
      0.20906285      0.22196327      0.22196327      0.22305895      0.23305466
      0.23305467      0.26003013      0.28476527      0.28476528      0.29919857
      0.29959702      0.29959702      0.32267456      0.33017685      0.34884668
      0.34884668      0.36747611      0.36747611      0.38381335      0.38662860
      0.40170404      0.40771790      0.42001025      0.42001026      0.44538543
      0.44538543      0.44790024      0.45191513      0.46453840      0.47080439
      0.48139064      0.48139065      0.49630155      0.49796598      0.50162065
      0.52012464      0.52012465      0.52046333      0.53677746      0.53677747
      0.55923201      0.56058934      0.56058934      0.56901359      0.57641260
      0.58870313      0.58870315      0.59068474      0.60081269      0.60132483
      0.63627108      0.63627108      0.65576858      0.65576859      0.66051069
      0.67310535      0.67888939      0.67888939      0.68589285      0.69388827
      0.69388827      0.71248402      0.72879754      0.73023860      0.73023861
      0.73546215      0.75506952      0.75506953      0.75735922      0.76537021
      0.76609243      0.76609243      0.78244611      0.78627593      0.80414346
      0.80524188      0.82381574      0.82508447      0.83163201      0.83172226
      0.83172226      0.84120567      0.84232955      0.84232955      0.85605495
      0.85773670      0.85773671      0.88051566      0.88653609      0.90365974
      0.90658717      0.90887346      0.91948763      0.92905192      0.92905194
      0.93985047      0.93985052      0.93987453      0.94710467      0.95341573
      0.96109764      0.96109837      0.96298945      0.97228432      0.99682400
      0.99682798      1.00526771      1.00965060      1.01749893      1.01754319
      1.02796936      1.03080060      1.04376388      1.04397308      1.06113921
      1.06369106      1.08642409
 ===== energy eigen values =====
 ik =   29 ( -0.300000  0.100000 -0.500000 )
     -0.85379143     -0.85379142     -0.85335513     -0.85335512     -0.85308656
     -0.85308655     -0.85279043     -0.85279041     -0.85060579     -0.85060578
     -0.84928602     -0.84928601     -0.84808528     -0.84808526     -0.84742236
     -0.84742235     -0.84711425     -0.84711423     -0.84644416     -0.84644413
     -0.84474048     -0.84474046     -0.84393239     -0.84393238     -0.84378668
     -0.84378666     -0.84297907     -0.84297906     -0.84256386     -0.84256384
     -0.84142825     -0.84142825     -0.83914402     -0.83914400     -0.83891251
     -0.83891249     -0.83858047     -0.83858046     -0.83821468     -0.83821466
     -0.39470127     -0.39470126     -0.36235048     -0.36235047     -0.28810325
     -0.28810324     -0.24029574     -0.24029573     -0.16664462     -0.16664462
     -0.13543348     -0.13543348     -0.12222038     -0.12222038     -0.10050456
     -0.10050456     -0.00710787     -0.00710787      0.00404684      0.00404684
      0.03047617      0.03047617      0.06000256      0.06000256      0.08399155
      0.08399155      0.09542359      0.09542359      0.10032865      0.10032865
      0.12764202      0.12764202      0.17418397      0.17418398      0.18003378
      0.18003378      0.21419395      0.21419396      0.21857523      0.21857523
      0.24850360      0.24850361      0.28093338      0.28093338      0.28852134
      0.28852134      0.32066961      0.32066961      0.33985648      0.33985648
      0.36322041      0.36322041      0.37713062      0.37713062      0.39297598
      0.39297598      0.42175573      0.42175573      0.43482780      0.43482780
      0.44021465      0.44021465      0.46534134      0.46534134      0.49354356
      0.49354356      0.49864262      0.49864262      0.51404649      0.51404649
      0.53241962      0.53241963      0.53950755      0.53950755      0.55037442
      0.55037442      0.56197143      0.56197143      0.57697924      0.57697924
      0.59589228      0.59589228      0.59780163      0.59780163      0.62537311
      0.62537311      0.64085003      0.64085003      0.64543012      0.64543012
      0.65977454      0.65977454      0.67089645      0.67089646      0.68207801
      0.68207802      0.69885875      0.69885876      0.72160774      0.72160775
      0.75078171      0.75078171      0.76358375      0.76358375      0.78250353
      0.78250353      0.78998169      0.78998169      0.79585693      0.79585693
      0.80255124      0.80255124      0.81141009      0.81141009      0.81804544
      0.81804544      0.82597560      0.82597561      0.84333000      0.84333000
      0.84890024      0.84890024      0.88295725      0.88295725      0.88632488
      0.88632488      0.91633213      0.91633215      0.92489164      0.92489164
      0.93337390      0.93337390      0.95423054      0.95423055      0.96516684
      0.96516688      0.97665134      0.97665145      0.99272268      0.99272495
      0.99803819      0.99803995      1.00982581      1.00986570      1.02548861
      1.02569500      1.04324231      1.04325318      1.04509790      1.04509887
      1.05759631      1.05774020
 ===== energy eigen values =====
 ik =   30 ( -0.300000  0.100000 -0.300000 )
     -0.85388813     -0.85340403     -0.85340403     -0.85327076     -0.85305750
     -0.85305749     -0.85259617     -0.85237647     -0.85106646     -0.84992717
     -0.84992716     -0.84914432     -0.84855521     -0.84814729     -0.84713500
     -0.84713500     -0.84626342     -0.84599665     -0.84598309     -0.84598309
     -0.84553149     -0.84532426     -0.84532426     -0.84439443     -0.84329210
     -0.84329209     -0.84269625     -0.84261195     -0.84211860     -0.84194973
     -0.84194973     -0.84102189     -0.83958265     -0.83922778     -0.83863923
     -0.83863923     -0.83858061     -0.83832924     -0.83832923     -0.83783600
     -0.41062137     -0.37179216     -0.37179216     -0.35165786     -0.30044410
     -0.27486584     -0.27486584     -0.20595702     -0.17092437     -0.15329867
     -0.15329867     -0.12672119     -0.12672118     -0.12388480     -0.11123536
     -0.07604992     -0.03133191     -0.01654713      0.00084109      0.00084110
      0.03433464      0.03433465      0.04165319      0.04849000      0.07927602
      0.08508152      0.08508152      0.08733572      0.11498093      0.12746874
      0.13760248      0.13760248      0.16951380      0.17489747      0.18317017
      0.20906285      0.22196327      0.22196327      0.22305895      0.23305467
      0.23305467      0.26003013      0.28476527      0.28476527      0.29919857
      0.29959702      0.29959702      0.32267456      0.33017685      0.34884668
      0.34884668      0.36747611      0.36747611      0.38381335      0.38662860
      0.40170404      0.40771790      0.42001025      0.42001025      0.44538543
      0.44538543      0.44790024      0.45191513      0.46453840      0.47080439
      0.48139064      0.48139064      0.49630155      0.49796598      0.50162065
      0.52012464      0.52012464      0.52046333      0.53677746      0.53677746
      0.55923201      0.56058934      0.56058934      0.56901359      0.57641260
      0.58870314      0.58870314      0.59068474      0.60081269      0.60132483
      0.63627108      0.63627108      0.65576858      0.65576858      0.66051069
      0.67310535      0.67888939      0.67888939      0.68589285      0.69388827
      0.69388827      0.71248402      0.72879754      0.73023861      0.73023861
      0.73546215      0.75506953      0.75506953      0.75735922      0.76537021
      0.76609243      0.76609243      0.78244611      0.78627593      0.80414346
      0.80524188      0.82381574      0.82508447      0.83163201      0.83172226
      0.83172226      0.84120567      0.84232955      0.84232955      0.85605495
      0.85773670      0.85773671      0.88051566      0.88653609      0.90365974
      0.90658717      0.90887346      0.91948763      0.92905192      0.92905194
      0.93985047      0.93985053      0.93987453      0.94710467      0.95341574
      0.96109763      0.96109851      0.96298946      0.97228437      0.99682376
      0.99682979      1.00526932      1.00965076      1.01749971      1.01756014
      1.02797082      1.03080058      1.04376657      1.04406733      1.06113923
      1.06357069      1.08635074
 ===== energy eigen values =====
 ik =   31 ( -0.300000  0.100000 -0.100000 )
     -0.85381668     -0.85381668     -0.85346120     -0.85346119     -0.85308977
     -0.85286447     -0.85224275     -0.85211814     -0.85150305     -0.85049915
     -0.84893910     -0.84893910     -0.84881972     -0.84836916     -0.84701445
     -0.84695651     -0.84695651     -0.84608115     -0.84595738     -0.84595738
     -0.84537663     -0.84472534     -0.84472534     -0.84455393     -0.84455392
     -0.84312980     -0.84299558     -0.84299558     -0.84265264     -0.84137987
     -0.84099629     -0.84043328     -0.83977772     -0.83960643     -0.83883403
     -0.83860966     -0.83843523     -0.83843523     -0.83802221     -0.83802221
     -0.41875278     -0.37718128     -0.34401646     -0.34401646     -0.30825090
     -0.30825089     -0.26600353     -0.17738539     -0.16270375     -0.16270375
     -0.14143027     -0.14143027     -0.13858715     -0.12927396     -0.08849983
     -0.08770644     -0.02302869     -0.01879218     -0.00378447     -0.00378447
      0.00489548      0.00947315      0.03386596      0.03386597      0.05873059
      0.06606721      0.11603419      0.11603419      0.12815865      0.14506803
      0.15396244      0.15396245      0.15901728      0.17434339      0.20570457
      0.21291707      0.21291708      0.21707401      0.24877856      0.26873236
      0.27023447      0.27023447      0.27969563      0.28370456      0.28370456
      0.29618605      0.32592335      0.32853943      0.33151182      0.33151182
      0.34835906      0.37162636      0.37314356      0.37466054      0.37466054
      0.39620756      0.39620756      0.41312886      0.41762432      0.41931099
      0.41931099      0.44094541      0.44165341      0.44223016      0.44223017
      0.46266168      0.46266168      0.48944825      0.48944825      0.48980501
      0.48993434      0.50724506      0.50724506      0.54856500      0.54856501
      0.56768468      0.57366624      0.57389420      0.57389420      0.58372387
      0.59062193      0.59062193      0.60188797      0.61622967      0.62225810
      0.62982935      0.63093743      0.63093743      0.64360678      0.64360678
      0.65144516      0.65432507      0.66761878      0.66761878      0.67538591
      0.69810508      0.72225214      0.73477250      0.73477250      0.74925584
      0.74925584      0.76286383      0.77676421      0.78030726      0.78453862
      0.78453863      0.78973522      0.80340503      0.80553393      0.80553393
      0.80873092      0.83683680      0.83913167      0.84167249      0.84167249
      0.85038222      0.86216152      0.86216152      0.86306563      0.86345680
      0.87491245      0.87652662      0.88735443      0.90018842      0.90560462
      0.91484825      0.91810614      0.91810618      0.91898042      0.93053013
      0.94248618      0.94248621      0.94329079      0.94833795      0.95497813
      0.97312435      0.97312497      0.97937325      0.97937589      0.98204705
      0.99907328      1.00625051      1.00693163      1.01070583      1.01753619
      1.03048002      1.03284370      1.04404233      1.04444346      1.05419842
      1.05522444      1.05531130
 ===== energy eigen values =====
 ik =   32 ( -0.300000  0.100000  0.100000 )
     -0.85381669     -0.85381668     -0.85346120     -0.85346119     -0.85308977
     -0.85286447     -0.85224275     -0.85211814     -0.85150305     -0.85049915
     -0.84893910     -0.84893910     -0.84881972     -0.84836916     -0.84701445
     -0.84695651     -0.84695651     -0.84608115     -0.84595738     -0.84595738
     -0.84537663     -0.84472534     -0.84472534     -0.84455393     -0.84455392
     -0.84312980     -0.84299558     -0.84299558     -0.84265264     -0.84137987
