 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      1.06914993      1.09039849
 ===== energy eigen values =====
 ik =   17 (  0.125000  0.375000  0.375000 )
     -0.85366699     -0.85327521     -0.85327521     -0.85306696     -0.85289295
     -0.85289295     -0.85266954     -0.85252250     -0.85054363     -0.84977237
     -0.84977237     -0.84927644     -0.84812592     -0.84773585     -0.84739357
     -0.84739357     -0.84686133     -0.84663140     -0.84663140     -0.84659602
     -0.84433592     -0.84433592     -0.84421218     -0.84400868     -0.84301719
     -0.84293588     -0.84293588     -0.84257320     -0.84229029     -0.84205746
     -0.84205746     -0.84134813     -0.83916628     -0.83891169     -0.83856524
     -0.83856524     -0.83856151     -0.83838702     -0.83838702     -0.83801324
     -0.40002023     -0.37703174     -0.37703174     -0.36149977     -0.28982101
     -0.26908433     -0.26908433     -0.23175850     -0.16737649     -0.15247917
     -0.15247917     -0.12701423     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339565      0.00159221      0.00159221
      0.04129109      0.04129109      0.05221411      0.05763288      0.07968055
      0.08650023      0.08650023      0.10110428      0.10425353      0.11704708
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359370
      0.20728441      0.20794789      0.20794789      0.21725164      0.21725164
      0.23597468      0.26468421      0.26468421      0.27263695      0.27843625
      0.29879340      0.29879340      0.33057613      0.34928469      0.35005783
      0.35005783      0.36286795      0.37519127      0.37519127      0.39324407
      0.39369115      0.42003294      0.42472048      0.42472048      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405477      0.48904369
      0.49530961      0.49530961      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031485      0.53252189      0.53320461      0.55659251
      0.55659251      0.57784931      0.58811937      0.58811937      0.59080300
      0.59718491      0.60425688      0.61176980      0.61176980      0.62135954
      0.62135954      0.62998811      0.63628875      0.63642811      0.63642811
      0.65349085      0.65349085      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392529      0.72327092      0.72327092      0.73821147
      0.73821147      0.74218113      0.74371594      0.75023583      0.75023583
      0.76026522      0.76985037      0.77872074      0.79087937      0.79939001
      0.80296769      0.80296769      0.82416818      0.83113661      0.83113661
      0.83354113      0.83354114      0.83972803      0.84866061      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241591
      0.89118485      0.89455219      0.90254355      0.91123910      0.91445306
      0.94372793      0.94547889      0.95913408      0.96750587      0.96784647
      0.96784752      0.97497460      0.97542712      0.97743756      0.97743768
      0.98915759      0.98915928      0.99613889      0.99618898      1.00410909
      1.01587394      1.01672221      1.02145932      1.02228393      1.04447155
      1.04654760      1.05936282
 ===== energy eigen values =====
 ik =   18 (  0.125000  0.375000  0.125000 )
     -0.85376808     -0.85376804     -0.85326234     -0.85326231     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610922     -0.84610921     -0.84606282     -0.84606281     -0.84600223
     -0.84516766     -0.84516763     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302558     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823959     -0.83823957     -0.83777452     -0.83777448
     -0.41211992     -0.38628643     -0.34724110     -0.34724109     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645324     -0.01240817      0.00792474      0.00792475
      0.01080903      0.01442492      0.05663634      0.05663635      0.07280958
      0.08097923      0.09221529      0.09221531      0.10659550      0.12487044
      0.13787581      0.13787582      0.15570877      0.19312898      0.19559951
      0.19878611      0.19878612      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160771      0.28160772
      0.30911686      0.31535457      0.31869642      0.31869645      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093326
      0.40360308      0.40360309      0.40508446      0.42647839      0.42647840
      0.44356688      0.44356689      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530813      0.51530815      0.54787334      0.54787335
      0.54850041      0.56715193      0.57336802      0.57336804      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452081      0.62452083      0.64076277      0.64076278      0.66125335
      0.66354399      0.67346749      0.67548563      0.67548565      0.68910659
      0.69300917      0.69300919      0.72658136      0.72823363      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546048
      0.77546049      0.78133567      0.78133569      0.80209559      0.81087926
      0.81259969      0.81259972      0.81368671      0.82022310      0.83130860
      0.83646769      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162351      0.88162352      0.89556561      0.91923971
      0.91977893      0.92712359      0.92788132      0.93087274      0.94261870
      0.94261873      0.95152298      0.95550912      0.96585743      0.96864387
      0.96864407      0.98533987      0.98558589      0.99036880      0.99036957
      0.99506754      1.00463996      1.00464041      1.01694119      1.01993428
      1.02010181      1.02010717      1.02471841      1.02476439      1.04991522
      1.05350150      1.06832645
 ===== energy eigen values =====
 ik =   19 ( -0.125000 -0.375000  0.125000 )
     -0.85376808     -0.85376805     -0.85326233     -0.85326231     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610922     -0.84610921     -0.84606282     -0.84606281     -0.84600223
     -0.84516766     -0.84516764     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302558     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823959     -0.83823957     -0.83777451     -0.83777448
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645323     -0.01240817      0.00792474      0.00792475
      0.01080903      0.01442491      0.05663634      0.05663635      0.07280958
      0.08097923      0.09221529      0.09221530      0.10659550      0.12487044
      0.13787581      0.13787582      0.15570877      0.19312898      0.19559950
      0.19878611      0.19878612      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160771      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093326
      0.40360308      0.40360309      0.40508446      0.42647839      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530813      0.51530814      0.54787334      0.54787335
      0.54850041      0.56715193      0.57336802      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452083      0.64076277      0.64076278      0.66125336
      0.66354399      0.67346749      0.67548563      0.67548564      0.68910659
      0.69300918      0.69300919      0.72658136      0.72823363      0.72823364
      0.73067863      0.74695683      0.75703560      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133569      0.80209559      0.81087925
      0.81259970      0.81259971      0.81368671      0.82022310      0.83130860
      0.83646769      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162351      0.88162352      0.89556561      0.91923971
      0.91977893      0.92712359      0.92788132      0.93087274      0.94261871
      0.94261872      0.95152285      0.95550913      0.96585733      0.96864384
      0.96864394      0.98533986      0.98558583      0.99036882      0.99036980
      0.99506738      1.00463981      1.00464011      1.01692361      1.01993410
      1.02010103      1.02010227      1.02470750      1.02471784      1.04998908
      1.05349593      1.06782472
 ===== energy eigen values =====
 ik =   20 ( -0.125000 -0.375000  0.375000 )
     -0.85366699     -0.85327522     -0.85327520     -0.85306696     -0.85289296
     -0.85289293     -0.85266954     -0.85252250     -0.85054363     -0.84977238
     -0.84977237     -0.84927644     -0.84812592     -0.84773585     -0.84739359
     -0.84739355     -0.84686133     -0.84663141     -0.84663138     -0.84659602
     -0.84433593     -0.84433591     -0.84421218     -0.84400868     -0.84301719
     -0.84293590     -0.84293586     -0.84257320     -0.84229029     -0.84205747
     -0.84205745     -0.84134812     -0.83916628     -0.83891169     -0.83856526
     -0.83856522     -0.83856151     -0.83838703     -0.83838701     -0.83801324
     -0.40002023     -0.37703174     -0.37703173     -0.36149977     -0.28982101
     -0.26908434     -0.26908433     -0.23175850     -0.16737649     -0.15247918
     -0.15247917     -0.12701422     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339566      0.00159221      0.00159221
      0.04129108      0.04129109      0.05221412      0.05763288      0.07968055
      0.08650022      0.08650023      0.10110427      0.10425353      0.11704707
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359370
      0.20728441      0.20794789      0.20794789      0.21725163      0.21725164
      0.23597468      0.26468420      0.26468421      0.27263695      0.27843625
      0.29879339      0.29879340      0.33057613      0.34928469      0.35005783
      0.35005784      0.36286795      0.37519127      0.37519127      0.39324407
      0.39369115      0.42003294      0.42472048      0.42472048      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405476      0.48904369
      0.49530961      0.49530961      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031484      0.53252189      0.53320461      0.55659250
      0.55659251      0.57784931      0.58811937      0.58811937      0.59080301
      0.59718491      0.60425688      0.61176979      0.61176981      0.62135954
      0.62135955      0.62998811      0.63628875      0.63642810      0.63642811
      0.65349084      0.65349085      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392529      0.72327092      0.72327092      0.73821147
      0.73821148      0.74218113      0.74371594      0.75023582      0.75023583
      0.76026522      0.76985037      0.77872073      0.79087937      0.79939001
      0.80296768      0.80296769      0.82416818      0.83113660      0.83113662
      0.83354113      0.83354115      0.83972803      0.84866062      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241592
      0.89118485      0.89455219      0.90254357      0.91123910      0.91445308
      0.94372792      0.94547901      0.95913405      0.96750592      0.96784667
      0.96784936      0.97497460      0.97542751      0.97743745      0.97743769
      0.98915786      0.98916051      0.99615035      0.99625115      1.00410079
      1.01598096      1.01864381      1.02145624      1.02239249      1.04449434
      1.04767842      1.06630871
 ===== energy eigen values =====
 ik =   21 (  0.125000  0.125000  0.375000 )
     -0.85376807     -0.85376806     -0.85326233     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610921     -0.84610921     -0.84606282     -0.84606281     -0.84600223
     -0.84516765     -0.84516765     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302557     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823958     -0.83823958     -0.83777450     -0.83777449
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645324     -0.01240817      0.00792474      0.00792475
      0.01080903      0.01442492      0.05663634      0.05663634      0.07280958
      0.08097923      0.09221529      0.09221530      0.10659550      0.12487044
      0.13787582      0.13787582      0.15570877      0.19312898      0.19559951
      0.19878611      0.19878612      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183366      0.28160771      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093326
      0.40360308      0.40360309      0.40508446      0.42647840      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530814      0.51530814      0.54787335      0.54787335
      0.54850041      0.56715193      0.57336802      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125335
      0.66354399      0.67346749      0.67548563      0.67548564      0.68910659
      0.69300918      0.69300918      0.72658136      0.72823363      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133569      0.80209559      0.81087926
      0.81259970      0.81259971      0.81368671      0.82022310      0.83130860
      0.83646771      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162351      0.88162352      0.89556558      0.91923971
      0.91977886      0.92712356      0.92788134      0.93087274      0.94261871
      0.94261872      0.95152291      0.95550979      0.96585735      0.96864384
      0.96864409      0.98533986      0.98558688      0.99036867      0.99036977
      0.99508163      1.00463991      1.00464060      1.01692214      1.01993409
      1.02010160      1.02010522      1.02471723      1.02473575      1.05334986
      1.05545641      1.06782548
 ===== energy eigen values =====
 ik =   22 (  0.125000  0.125000  0.125000 )
     -0.85337515     -0.85337513     -0.85337511     -0.85316705     -0.85316703
     -0.85316701     -0.85188232     -0.85188232     -0.85141970     -0.84952793
     -0.84952792     -0.84952791     -0.84898176     -0.84898176     -0.84726690
     -0.84726690     -0.84726690     -0.84582971     -0.84582969     -0.84582967
     -0.84414248     -0.84414246     -0.84414244     -0.84406893     -0.84406893
     -0.84406892     -0.84185486     -0.84185485     -0.84185483     -0.84137089
     -0.84137089     -0.84055363     -0.83994284     -0.83994284     -0.83847672
     -0.83847670     -0.83847668     -0.83815566     -0.83815564     -0.83815562
     -0.42535462     -0.34935954     -0.34935953     -0.34935953     -0.30276550
     -0.30276550     -0.30276549     -0.15227156     -0.15227156     -0.15227156
     -0.14950319     -0.13659161     -0.13659161     -0.13659161     -0.06722856
     -0.06722856     -0.04815707     -0.02507243     -0.02507243     -0.02507241
      0.00153533      0.00153534      0.00153534      0.02986478      0.02986478
      0.03776333      0.14737524      0.15846315      0.15846315      0.15846316
      0.17354775      0.17354775      0.17354775      0.19735472      0.19735472
      0.23181714      0.23431443      0.23431444      0.23431445      0.27175563
      0.27175564      0.27175565      0.28329018      0.28329019      0.28329019
      0.29484238      0.29484238      0.33386307      0.33386307      0.33386307
      0.34743835      0.34743836      0.34743837      0.36780200      0.39256323
      0.39256324      0.39256325      0.40102343      0.40102343      0.40102343
      0.43493325      0.43493326      0.43493326      0.43796354      0.43796355
      0.43796355      0.46947909      0.46947909      0.46947909      0.49700893
      0.49700895      0.49700896      0.53941007      0.53941008      0.53941008
      0.54240052      0.54240053      0.54240055      0.55314504      0.55314504
      0.55336805      0.59688616      0.59688617      0.59688619      0.63421206
      0.63421207      0.63421207      0.64499246      0.64499246      0.64971085
      0.70299660      0.70299660      0.71601497      0.71601497      0.71601498
      0.72024707      0.72024707      0.72024707      0.74258470      0.75438960
      0.75438960      0.75438961      0.79454502      0.79454503      0.79454504
      0.79874899      0.79874899      0.80832037      0.80832037      0.80832037
      0.83251479      0.83251479      0.83251479      0.85117118      0.85117119
      0.85117120      0.85459259      0.86884455      0.86884457      0.86884458
      0.89708007      0.89750143      0.89750147      0.89750149      0.90664926
      0.90664927      0.91447659      0.91447669      0.91447674      0.93469140
      0.93469156      0.93469157      0.93876828      0.93876990      0.93877051
      0.96056221      0.96676199      0.96676210      0.96713327      0.97017497
      0.97017501      0.97017505      0.98214451      0.98214459      1.02432814
      1.04175751      1.04207512      1.04426515      1.05245670      1.06380902
      1.07759940      1.08493966
 ===== energy eigen values =====
 ik =   23 ( -0.125000 -0.125000  0.125000 )
     -0.85337515     -0.85337512     -0.85337511     -0.85316705     -0.85316704
     -0.85316701     -0.85188232     -0.85188232     -0.85141969     -0.84952793
     -0.84952793     -0.84952791     -0.84898176     -0.84898176     -0.84726690
     -0.84726690     -0.84726689     -0.84582971     -0.84582970     -0.84582967
     -0.84414247     -0.84414246     -0.84414244     -0.84406893     -0.84406893
     -0.84406892     -0.84185486     -0.84185485     -0.84185483     -0.84137089
     -0.84137089     -0.84055363     -0.83994284     -0.83994284     -0.83847672
     -0.83847671     -0.83847668     -0.83815566     -0.83815564     -0.83815562
     -0.42535462     -0.34935954     -0.34935953     -0.34935953     -0.30276550
     -0.30276550     -0.30276549     -0.15227156     -0.15227156     -0.15227156
     -0.14950319     -0.13659161     -0.13659161     -0.13659161     -0.06722856
     -0.06722856     -0.04815706     -0.02507243     -0.02507242     -0.02507242
      0.00153533      0.00153534      0.00153534      0.02986478      0.02986478
      0.03776333      0.14737524      0.15846315      0.15846316      0.15846316
      0.17354775      0.17354775      0.17354775      0.19735472      0.19735472
      0.23181714      0.23431443      0.23431444      0.23431445      0.27175563
      0.27175564      0.27175565      0.28329019      0.28329019      0.28329019
      0.29484238      0.29484238      0.33386307      0.33386307      0.33386307
      0.34743835      0.34743836      0.34743837      0.36780200      0.39256323
      0.39256324      0.39256324      0.40102343      0.40102343      0.40102343
      0.43493326      0.43493326      0.43493326      0.43796354      0.43796355
      0.43796355      0.46947909      0.46947909      0.46947909      0.49700893
      0.49700895      0.49700895      0.53941007      0.53941008      0.53941008
      0.54240052      0.54240054      0.54240054      0.55314503      0.55314504
      0.55336805      0.59688617      0.59688618      0.59688618      0.63421206
      0.63421207      0.63421207      0.64499246      0.64499246      0.64971085
      0.70299660      0.70299660      0.71601497      0.71601497      0.71601497
      0.72024707      0.72024707      0.72024707      0.74258470      0.75438960
      0.75438960      0.75438961      0.79454502      0.79454503      0.79454503
      0.79874899      0.79874899      0.80832037      0.80832037      0.80832037
      0.83251479      0.83251479      0.83251479      0.85117118      0.85117119
      0.85117120      0.85459260      0.86884455      0.86884457      0.86884458
      0.89708018      0.89750145      0.89750151      0.89750152      0.90664926
      0.90664927      0.91447667      0.91447684      0.91447688      0.93469152
      0.93469154      0.93469177      0.93876892      0.93877292      0.93877498
      0.96056220      0.96676190      0.96676218      0.96713478      0.97017501
      0.97017508      0.97017532      0.98214460      0.98214531      1.02432057
      1.04200910      1.04290296      1.04424757      1.05624136      1.07346556
      1.08425172      1.08668596
 ===== energy eigen values =====
 ik =   24 ( -0.125000 -0.125000  0.375000 )
     -0.85376807     -0.85376806     -0.85326233     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610921     -0.84610921     -0.84606282     -0.84606281     -0.84600223
     -0.84516765     -0.84516764     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302557     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823958     -0.83823958     -0.83777450     -0.83777449
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645324     -0.01240817      0.00792474      0.00792475
      0.01080903      0.01442492      0.05663634      0.05663634      0.07280958
      0.08097923      0.09221529      0.09221530      0.10659550      0.12487044
      0.13787582      0.13787582      0.15570877      0.19312898      0.19559951
      0.19878611      0.19878612      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183366      0.28160771      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093326
      0.40360308      0.40360309      0.40508446      0.42647840      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530814      0.51530814      0.54787335      0.54787335
      0.54850041      0.56715194      0.57336802      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125335
      0.66354399      0.67346749      0.67548563      0.67548564      0.68910659
      0.69300918      0.69300918      0.72658136      0.72823363      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133569      0.80209559      0.81087926
      0.81259970      0.81259971      0.81368671      0.82022310      0.83130860
      0.83646769      0.84464166      0.84963550      0.86475848      0.86863974
      0.87489870      0.88162352      0.88162352      0.89556560      0.91923978
      0.91977891      0.92712358      0.92788132      0.93087276      0.94261872
      0.94261872      0.95152296      0.95550916      0.96585737      0.96864385
      0.96864419      0.98533988      0.98558602      0.99036863      0.99036969
      0.99507099      1.00464010      1.00464059      1.01724393      1.01993466
      1.02010157      1.02011251      1.02471385      1.02482817      1.05059412
      1.05455733      1.06778333
 ===== energy eigen values =====
 ik =   25 ( -0.125000  0.125000 -0.375000 )
     -0.85376806     -0.85376806     -0.85326233     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610921     -0.84610921     -0.84606282     -0.84606282     -0.84600223
     -0.84516765     -0.84516765     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302557     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823958     -0.83823958     -0.83777450     -0.83777450
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645323     -0.01240817      0.00792474      0.00792474
      0.01080903      0.01442491      0.05663634      0.05663635      0.07280958
      0.08097923      0.09221530      0.09221530      0.10659550      0.12487044
      0.13787582      0.13787582      0.15570877      0.19312898      0.19559950
      0.19878611      0.19878611      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160772      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093325
      0.40360308      0.40360308      0.40508446      0.42647840      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145718      0.49145718      0.50439181
      0.50439181      0.51530814      0.51530814      0.54787335      0.54787335
      0.54850041      0.56715193      0.57336803      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125336
      0.66354399      0.67346749      0.67548564      0.67548564      0.68910659
      0.69300918      0.69300918      0.72658136      0.72823364      0.72823364
      0.73067863      0.74695683      0.75703560      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133568      0.80209559      0.81087925
      0.81259970      0.81259970      0.81368671      0.82022310      0.83130860
      0.83646769      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162351      0.88162352      0.89556561      0.91923971
      0.91977893      0.92712359      0.92788132      0.93087274      0.94261871
      0.94261872      0.95152290      0.95550912      0.96585737      0.96864386
      0.96864405      0.98533986      0.98558579      0.99036872      0.99037033
      0.99506737      1.00464007      1.00464054      1.01692047      1.01993437
      1.02010171      1.02010523      1.02471139      1.02474469      1.04994824
      1.05344629      1.06786878
 ===== energy eigen values =====
 ik =   26 ( -0.125000  0.125000 -0.125000 )
     -0.85337515     -0.85337513     -0.85337511     -0.85316705     -0.85316703
     -0.85316701     -0.85188232     -0.85188232     -0.85141969     -0.84952793
     -0.84952792     -0.84952791     -0.84898176     -0.84898176     -0.84726690
     -0.84726690     -0.84726689     -0.84582971     -0.84582970     -0.84582967
     -0.84414248     -0.84414246     -0.84414243     -0.84406893     -0.84406893
     -0.84406892     -0.84185486     -0.84185485     -0.84185483     -0.84137089
     -0.84137089     -0.84055363     -0.83994284     -0.83994284     -0.83847672
     -0.83847671     -0.83847668     -0.83815566     -0.83815564     -0.83815562
     -0.42535462     -0.34935954     -0.34935953     -0.34935953     -0.30276550
     -0.30276550     -0.30276549     -0.15227156     -0.15227156     -0.15227156
     -0.14950319     -0.13659161     -0.13659161     -0.13659161     -0.06722856
     -0.06722856     -0.04815707     -0.02507243     -0.02507242     -0.02507241
      0.00153533      0.00153534      0.00153534      0.02986478      0.02986478
      0.03776333      0.14737524      0.15846315      0.15846315      0.15846316
      0.17354775      0.17354775      0.17354775      0.19735472      0.19735472
      0.23181714      0.23431443      0.23431444      0.23431445      0.27175563
      0.27175564      0.27175565      0.28329018      0.28329019      0.28329019
      0.29484238      0.29484238      0.33386307      0.33386307      0.33386307
      0.34743835      0.34743836      0.34743837      0.36780200      0.39256323
      0.39256324      0.39256325      0.40102343      0.40102343      0.40102343
      0.43493325      0.43493326      0.43493326      0.43796354      0.43796354
      0.43796355      0.46947909      0.46947909      0.46947909      0.49700893
      0.49700894      0.49700896      0.53941007      0.53941008      0.53941008
      0.54240052      0.54240053      0.54240055      0.55314504      0.55314504
      0.55336805      0.59688616      0.59688617      0.59688619      0.63421206
      0.63421207      0.63421207      0.64499246      0.64499246      0.64971085
      0.70299660      0.70299660      0.71601497      0.71601497      0.71601498
      0.72024707      0.72024707      0.72024707      0.74258470      0.75438960
      0.75438960      0.75438961      0.79454503      0.79454503      0.79454503
      0.79874899      0.79874899      0.80832037      0.80832037      0.80832037
      0.83251479      0.83251479      0.83251479      0.85117119      0.85117119
      0.85117120      0.85459260      0.86884455      0.86884456      0.86884459
      0.89708012      0.89750150      0.89750151      0.89750153      0.90664926
      0.90664927      0.91447678      0.91447684      0.91447689      0.93469140
      0.93469148      0.93469184      0.93877220      0.93877298      0.93877472
      0.96056220      0.96676208      0.96676219      0.96713314      0.97017506
      0.97017512      0.97017534      0.98214451      0.98214470      1.02432010
      1.04186834      1.04214292      1.04424861      1.07402094      1.07831886
      1.08698774      1.09124329
 ===== energy eigen values =====
 ik =   27 ( -0.125000  0.125000  0.125000 )
     -0.85337514     -0.85337513     -0.85337511     -0.85316705     -0.85316703
     -0.85316702     -0.85188232     -0.85188232     -0.85141970     -0.84952793
     -0.84952792     -0.84952791     -0.84898176     -0.84898176     -0.84726690
     -0.84726690     -0.84726690     -0.84582971     -0.84582969     -0.84582968
     -0.84414247     -0.84414246     -0.84414244     -0.84406893     -0.84406893
     -0.84406892     -0.84185486     -0.84185485     -0.84185484     -0.84137089
     -0.84137089     -0.84055363     -0.83994284     -0.83994284     -0.83847672
     -0.83847670     -0.83847669     -0.83815565     -0.83815564     -0.83815563
     -0.42535462     -0.34935954     -0.34935953     -0.34935953     -0.30276550
     -0.30276550     -0.30276549     -0.15227156     -0.15227156     -0.15227156
     -0.14950319     -0.13659161     -0.13659161     -0.13659160     -0.06722856
     -0.06722856     -0.04815706     -0.02507243     -0.02507242     -0.02507242
      0.00153533      0.00153533      0.00153534      0.02986478      0.02986478
      0.03776333      0.14737524      0.15846315      0.15846315      0.15846316
      0.17354775      0.17354775      0.17354775      0.19735472      0.19735472
      0.23181714      0.23431444      0.23431444      0.23431445      0.27175563
      0.27175564      0.27175565      0.28329019      0.28329019      0.28329019
      0.29484238      0.29484238      0.33386307      0.33386307      0.33386307
      0.34743836      0.34743836      0.34743836      0.36780200      0.39256323
      0.39256324      0.39256324      0.40102343      0.40102343      0.40102343
      0.43493326      0.43493326      0.43493326      0.43796354      0.43796354
      0.43796355      0.46947909      0.46947909      0.46947909      0.49700894
      0.49700895      0.49700896      0.53941007      0.53941008      0.53941008
      0.54240053      0.54240053      0.54240054      0.55314503      0.55314503
      0.55336805      0.59688617      0.59688618      0.59688618      0.63421206
      0.63421206      0.63421207      0.64499246      0.64499246      0.64971085
      0.70299660      0.70299660      0.71601497      0.71601497      0.71601497
      0.72024707      0.72024707      0.72024707      0.74258470      0.75438960
      0.75438960      0.75438961      0.79454503      0.79454503      0.79454503
      0.79874899      0.79874899      0.80832037      0.80832037      0.80832037
